;;; 
Export: Release 11.2.0.1.0 - Production on Sex Jul 21 10:22:34 2017

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.
;;; 
Conectado a: Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
Iniciando "CENIBRA_20160713"."SYS_EXPORT_SCHEMA_01":  CENIBRA_20160713/********@ora11g SCHEMAS=CENIBRA_20160713 DIRECTORY=BKPVALE DUMPFILE=CENIBRA_20160713.dmp LOGFILE=CENIBRA_20160713.LOG 
Estimativa em andamento com o método BLOCKS...
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/TABLE_DATA
Estimativa total usando o método de BLOCKS: 308.5 MB
Processando o tipo de objeto SCHEMA_EXPORT/USER
Processando o tipo de objeto SCHEMA_EXPORT/SYSTEM_GRANT
Processando o tipo de objeto SCHEMA_EXPORT/ROLE_GRANT
Processando o tipo de objeto SCHEMA_EXPORT/DEFAULT_ROLE
Processando o tipo de objeto SCHEMA_EXPORT/TABLESPACE_QUOTA
Processando o tipo de objeto SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processando o tipo de objeto SCHEMA_EXPORT/TYPE/INC_TYPE
Processando o tipo de objeto SCHEMA_EXPORT/TYPE/TYPE_SPEC
Processando o tipo de objeto SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/TABLE
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/COMMENT
Processando o tipo de objeto SCHEMA_EXPORT/PACKAGE/PACKAGE_SPEC
Processando o tipo de objeto SCHEMA_EXPORT/FUNCTION/FUNCTION
Processando o tipo de objeto SCHEMA_EXPORT/PROCEDURE/PROCEDURE
Processando o tipo de objeto SCHEMA_EXPORT/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processando o tipo de objeto SCHEMA_EXPORT/FUNCTION/ALTER_FUNCTION
Processando o tipo de objeto SCHEMA_EXPORT/PROCEDURE/ALTER_PROCEDURE
Processando o tipo de objeto SCHEMA_EXPORT/VIEW/VIEW
Processando o tipo de objeto SCHEMA_EXPORT/PACKAGE/PACKAGE_BODY
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/TRIGGER
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/INDEX/FUNCTIONAL_AND_BITMAP/INDEX
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/FUNCTIONAL_AND_BITMAP/INDEX_STATISTICS
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
Processando o tipo de objeto SCHEMA_EXPORT/POST_SCHEMA/PROCOBJ
. . exportou "CENIBRA_20160713"."TVALACO"                109.7 MB 1643616 linhas
. . exportou "CENIBRA_20160713"."TMNGRPT"                61.91 KB      35 linhas
. . exportou "CENIBRA_20160713"."TPACTARDOC"             93.82 KB    1130 linhas
. . exportou "CENIBRA_20160713"."TPAR"                   43.30 KB     592 linhas
. . exportou "CENIBRA_20160713"."TUSUGRUUSU"             46.07 KB    1043 linhas
. . exportou "CENIBRA_20160713"."TUSUUNI"                71.48 KB    1580 linhas
. . exportou "CENIBRA_20160713"."TATV"                   10.53 KB       5 linhas
. . exportou "CENIBRA_20160713"."TAUTEML"                15.12 KB      10 linhas
. . exportou "CENIBRA_20160713"."TCAR"                   32.10 KB     471 linhas
. . exportou "CENIBRA_20160713"."TCFGSET"                5.890 KB       1 linhas
. . exportou "CENIBRA_20160713"."TCFGSETITE"             7.062 KB      35 linhas
. . exportou "CENIBRA_20160713"."TCNTUSO"                8.898 KB       1 linhas
. . exportou "CENIBRA_20160713"."TDETGRUIND"             6.523 KB       5 linhas
. . exportou "CENIBRA_20160713"."TDTAMNG"                44.44 KB     249 linhas
. . exportou "CENIBRA_20160713"."TDTAMNGLNE"             25.25 KB     422 linhas
. . exportou "CENIBRA_20160713"."TEMP"                   9.851 KB       1 linhas
. . exportou "CENIBRA_20160713"."TETD"                   9.390 KB      79 linhas
. . exportou "CENIBRA_20160713"."TFRMCAL"                6.835 KB       2 linhas
. . exportou "CENIBRA_20160713"."TFRMCALITE"             7.710 KB       2 linhas
. . exportou "CENIBRA_20160713"."TGPHCFGSCL"             17.59 KB      20 linhas
. . exportou "CENIBRA_20160713"."TGPHMDL"                35.46 KB       5 linhas
. . exportou "CENIBRA_20160713"."TGPHMDLDSB"             6.710 KB       9 linhas
. . exportou "CENIBRA_20160713"."TGPHMDLSCL"             45.39 KB     177 linhas
. . exportou "CENIBRA_20160713"."TGRUIND"                7.742 KB      13 linhas
. . exportou "CENIBRA_20160713"."TGRUUSU"                12.28 KB      84 linhas
. . exportou "CENIBRA_20160713"."TGRUUSUOPESIS"          13.82 KB     176 linhas
. . exportou "CENIBRA_20160713"."TIDS"                   6.937 KB      91 linhas
. . exportou "CENIBRA_20160713"."TITEPIRBRD"             7.414 KB       6 linhas
. . exportou "CENIBRA_20160713"."TLCL"                   6.468 KB       4 linhas
. . exportou "CENIBRA_20160713"."TLNK"                   8.460 KB       6 linhas
. . exportou "CENIBRA_20160713"."TLOGFLG"                6.414 KB       1 linhas
. . exportou "CENIBRA_20160713"."TMAP"                   28.15 KB     186 linhas
. . exportou "CENIBRA_20160713"."TMAPOBJ"                16.76 KB      75 linhas
. . exportou "CENIBRA_20160713"."TMAPOBJDOC"             6.781 KB       1 linhas
. . exportou "CENIBRA_20160713"."TMAPOBJESTACO"          9.242 KB      60 linhas
. . exportou "CENIBRA_20160713"."TMATPRI"                29.75 KB       9 linhas
. . exportou "CENIBRA_20160713"."TMDLGRA"                12.57 KB       2 linhas
. . exportou "CENIBRA_20160713"."TMDLSECGRA"             13.28 KB       7 linhas
. . exportou "CENIBRA_20160713"."TMNGRPTQRY"             25.78 KB      17 linhas
. . exportou "CENIBRA_20160713"."TMNGRPTTYP"             7.343 KB       5 linhas
. . exportou "CENIBRA_20160713"."TMNU"                   16.45 KB      98 linhas
. . exportou "CENIBRA_20160713"."TMOD"                   16.65 KB      30 linhas
. . exportou "CENIBRA_20160713"."TMOTNAOCMPREU"          6.976 KB       5 linhas
. . exportou "CENIBRA_20160713"."TNIVHIE"                  7.5 KB       9 linhas
. . exportou "CENIBRA_20160713"."TNTAPERREMVAR"          8.367 KB      30 linhas
. . exportou "CENIBRA_20160713"."TOBJEST"                7.953 KB       8 linhas
. . exportou "CENIBRA_20160713"."TOPESIS"                9.796 KB      12 linhas
. . exportou "CENIBRA_20160713"."TORISOLPRB"             7.695 KB      10 linhas
. . exportou "CENIBRA_20160713"."TPACTARRES"             37.13 KB     577 linhas
. . exportou "CENIBRA_20160713"."TPDTCON"                9.164 KB       4 linhas
. . exportou "CENIBRA_20160713"."TPDTCONITE"             5.929 KB       2 linhas
. . exportou "CENIBRA_20160713"."TPLAGES"                9.664 KB      17 linhas
. . exportou "CENIBRA_20160713"."TPRMRELFAR"             26.97 KB      14 linhas
. . exportou "CENIBRA_20160713"."TPRS"                   6.593 KB       6 linhas
. . exportou "CENIBRA_20160713"."TRCT"                   12.92 KB      38 linhas
. . exportou "CENIBRA_20160713"."TRPTSOLPRB"              22.5 KB       2 linhas
. . exportou "CENIBRA_20160713"."TSECNTC"                9.820 KB      13 linhas
. . exportou "CENIBRA_20160713"."TSIS"                   11.79 KB       5 linhas
. . exportou "CENIBRA_20160713"."TSOLPRBLOG"             17.43 KB     166 linhas
. . exportou "CENIBRA_20160713"."TSQLUPD"                9.085 KB     179 linhas
. . exportou "CENIBRA_20160713"."TSRVEML"                5.445 KB       1 linhas
. . exportou "CENIBRA_20160713"."TTIPACOIND"             9.125 KB       5 linhas
. . exportou "CENIBRA_20160713"."TTIPMEDCON"             9.578 KB       4 linhas
. . exportou "CENIBRA_20160713"."TTIPPLAACO"             7.328 KB       2 linhas
. . exportou "CENIBRA_20160713"."TTMPPNL"                11.94 KB     115 linhas
. . exportou "CENIBRA_20160713"."TUNIMAP"                15.03 KB     205 linhas
. . exportou "CENIBRA_20160713"."TUNIMED"                10.42 KB      91 linhas
. . exportou "CENIBRA_20160713"."TUNISCDREP"             10.25 KB      30 linhas
. . exportou "CENIBRA_20160713"."TUNITYP"                13.10 KB       2 linhas
. . exportou "CENIBRA_20160713"."TVRS"                   15.00 KB     147 linhas
. . exportou "CENIBRA_20160713"."TACOUNI"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TAGD"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TAGDAST"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TAGDPAR"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TAGDREP"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TAGECAU"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TAMBRISIMG"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TANLPRT"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TANLPRTITE"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TAPLREQLEG"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TAPLREQLEGANACRI"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TAPLREQLEGSOLPRB"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TAPRPNL"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TAPRPNLITE"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TAPRPNLUNI"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TATVREGLICAMB"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TATVSCTLICAMB"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TAUD"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TAUDPAR"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TAUDSCD"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TAUTEMLLISDIS"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TAVLDES"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TAVLDESITE"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TBCKLOGPRJ"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TBCKLOGPRJPAR"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TBRN"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TBRT"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TBRTITE"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TBRTITEMATRES"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TBSCAVD"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCAT"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCAU"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCAUEFE"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCAUPRBCNCPRQ"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCFGEMP"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCFGEXT"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCFGGPHACO"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCFGMETSOLPRBATV"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCFGMETSOLPRBWKF"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCFGMETSOLPRBWKFGRUUSU"      0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCFGREG"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCFGREGDIC"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCHKLST"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCHKLSTAUD"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCHKLSTTPL"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCHKLSTTPLITE"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCHKLSTVLRDIC"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCICAVLDES"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCLS"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCLSACD"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCLSITR"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCLSLICAMB"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCLSLICAMBTIPLICAMB"        0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCMD"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCMN"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCMPATVREGLICAMB"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCMT"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCMTSYS"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCNCPRQ"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCOLTIPTABLICAMB"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCONEMPRESESTAMB"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCRDIND"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TCTTCMD"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TDESGRFIND"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TDNP"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TDNPSCTLICAMB"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TDOC"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TDOCCNT"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TDOCCNTDOCCNT"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TDOCCNTLISDISDOC"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TDOCCNTUNI"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TDOCCNTUNIGRUHOMEXP"        0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TDOCCNTUSU"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TDOCCNTVER"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TDOCCNTVERLISDISUSUREL"      0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TDOCCNTVERLOG"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TDOCCNTVERUSU"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TDOCCONEMP"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TDOCESTLICAMB"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TDOCLICAMB"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TDTAMNGERR"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TDTAMNGMNT"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TDTAMNGPSO"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TDTAMNGQRY"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TEFE"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TEMPRESESTAMB"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TEND"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TENDEPR"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TENQ"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TEPRGRU"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TEPRLICAMB"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TEPRLICAMBCMPATV"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TEPRLICAMBEND"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TEPRLICAMBMCP"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TEQP"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TEQPACD"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TESTLICAMB"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TESTLICAMBCHKLST"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TESTPRV"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TEXT"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TEXTDTB"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TFCE"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TFCESIMFRM"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TFERRISITE"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TFERRISITESOLPRB"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TFLESYS"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TFRLEQP"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TFRLEQPITE"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TFRLQLD"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TFRLQLDITE"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TFRMFCE"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TFRMFCESIMFRMTPL"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TFUNACD"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TFUNACDPARCOR"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TFUNACDPARCORLES"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TFUNAUD"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TFUNFME"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TFXAAVL"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TFXACMPATV"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TGAN"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TGANITE"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TGESFIN"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TGESFINITE"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TGLO"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TGPHIND"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TGPHMDLLOG"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TGRFIND"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TGRFINDSIMPAR"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TGRPIND"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TGRPINDUSU"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TGRSSGN"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TGRUHOMEXP"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TGRUHOMEXPCAR"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TGRURIS"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TGRUUSUACO"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TGRUUSUMNUSIS"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TGRUUSUREGSIS"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TGRUUSUUNIREGSIS"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TIDE"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TINDPLAGESNTAREMVAR"        0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TINFACO"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TITEMATLEGAMB"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TITEPASTIPEPRLICAMB"        0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TITEPASTIPEPRLICAMBTIPCMP"      0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TJUSLICAMB"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TLEGAMB"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TLES"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TLICAMB"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TLICAMBCHKLST"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TLICAMBDNP"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TLICAMBUSOAGA"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TLINRAC"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TLISDIS"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TLISDISDES"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TLISDISDOC"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TLISDISDOCUSU"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TLISDISPAG"                 0 KB       0 linhas
